nohup: ignoring input
✅ SQLite Database initialized successfully
✅ Expertise areas (14) seeded
✅ Expert blog posts (14) seeded uniquely per industry
[32minfo[39m: 🚀 Server running on http://0.0.0.0:3000 {"service":"hazem-portfolio","timestamp":"2026-02-28 02:32:58"}
[32minfo[39m: 📊 Admin dashboard: http://0.0.0.0:3000/admin {"service":"hazem-portfolio","timestamp":"2026-02-28 02:32:58"}
[0mGET /styles.css?v=2 [36m304[0m 0.283 ms - -[0m
[0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 0.952 ms - 187[0m
[0mGET /profile.png [36m304[0m 0.176 ms - -[0m
[0mGET /tracking-system.js [36m304[0m 0.208 ms - -[0m
[0mGET /script.js [36m304[0m 0.241 ms - -[0m
[0mGET /translator.js [36m304[0m 0.223 ms - -[0m
[0mGET /api/blog [36m304[0m 0.877 ms - -[0m
[0mGET /blog.html [36m304[0m 0.261 ms - -[0m
[0mGET /styles.css?v=2 [36m304[0m 0.357 ms - -[0m
[0mGET /profile.png [36m304[0m 0.624 ms - -[0m
[0mGET /tracking-system.js [36m304[0m 0.987 ms - -[0m
[0mGET /script.js [36m304[0m 0.252 ms - -[0m
[0mGET /translator.js [36m304[0m 0.183 ms - -[0m
[0mGET /api/blog [36m304[0m 0.588 ms - -[0m
[0mGET /blog.html [36m304[0m 0.214 ms - -[0m
[0mGET /styles.css?v=2 [36m304[0m 0.760 ms - -[0m
[0mGET /profile.png [36m304[0m 0.633 ms - -[0m
[0mGET /tracking-system.js [36m304[0m 0.611 ms - -[0m
[0mGET /script.js [36m304[0m 0.218 ms - -[0m
[0mGET /translator.js [36m304[0m 0.215 ms - -[0m
[0mGET /api/blog [36m304[0m 0.550 ms - -[0m
[0mGET /blog.html [36m304[0m 0.175 ms - -[0m
[0mGET /styles.css?v=2 [36m304[0m 0.641 ms - -[0m
[0mGET /profile.png [36m304[0m 0.707 ms - -[0m
[0mGET /tracking-system.js [36m304[0m 0.745 ms - -[0m
[0mGET /script.js [36m304[0m 0.276 ms - -[0m
[0mGET /translator.js [36m304[0m 0.365 ms - -[0m
[0mGET /api/blog [36m304[0m 0.577 ms - -[0m
[0mGET /blog.html [36m304[0m 0.264 ms - -[0m
[0mGET /styles.css?v=2 [36m304[0m 0.653 ms - -[0m
[0mGET /profile.png [36m304[0m 0.767 ms - -[0m
[0mGET /tracking-system.js [36m304[0m 0.846 ms - -[0m
[0mGET /script.js [36m304[0m 0.312 ms - -[0m
[0mGET /translator.js [36m304[0m 0.185 ms - -[0m
[0mGET /api/blog [36m304[0m 0.576 ms - -[0m
[0mGET /blog.html [36m304[0m 0.187 ms - -[0m
[0mGET /styles.css?v=2 [36m304[0m 0.934 ms - -[0m
[0mGET /profile.png [36m304[0m 0.943 ms - -[0m
[0mGET /tracking-system.js [36m304[0m 1.075 ms - -[0m
[0mGET /script.js [36m304[0m 0.285 ms - -[0m
[0mGET /translator.js [36m304[0m 0.288 ms - -[0m
[0mGET /api/blog [36m304[0m 0.750 ms - -[0m
[0mGET /index.html [32m200[0m 0.401 ms - -[0m
[0mGET /styles.css?v=2 [36m304[0m 0.228 ms - -[0m
[0mGET /profile.png [36m304[0m 0.600 ms - -[0m
[0mGET /hero-illustration.png [36m304[0m 0.597 ms - -[0m
[0mGET /tracking-system.js [36m304[0m 0.891 ms - -[0m
[0mGET /script.js [36m304[0m 0.924 ms - -[0m
[0mGET /translator.js [36m304[0m 1.024 ms - -[0m
[0mGET /api/blog [36m304[0m 0.832 ms - -[0m
[0mGET /index.html [36m304[0m 0.727 ms - -[0m
[0mGET /styles.css?v=2 [36m304[0m 0.791 ms - -[0m
[0mGET /profile.png [36m304[0m 0.691 ms - -[0m
[0mGET /hero-illustration.png [36m304[0m 0.636 ms - -[0m
[0mGET /tracking-system.js [36m304[0m 0.171 ms - -[0m
[0mGET /script.js [36m304[0m 0.157 ms - -[0m
[0mGET /translator.js [36m304[0m 0.209 ms - -[0m
[0mGET /api/blog [36m304[0m 0.652 ms - -[0m
[0mGET /styles.css?v=2 [36m304[0m 0.231 ms - -[0m
[0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 0.512 ms - 187[0m
[0mGET /admin/ [36m304[0m 1.039 ms - -[0m
[0mGET /admin/admin.css [36m304[0m 0.249 ms - -[0m
[0mGET /admin/admin.js [32m200[0m 1.129 ms - -[0m
[0mGET /api/auth/me [36m304[0m 1.134 ms - -[0m
[32minfo[39m: User logged in: hazemaligalal999@gmail.com {"service":"hazem-portfolio","timestamp":"2026-02-28 03:27:08"}
[0mPOST /api/auth/login [32m200[0m 280.697 ms - 273[0m
[0mGET /api/admin/dashboard [36m304[0m 1.367 ms - -[0m
[0mGET /api/admin/portfolio [32m200[0m 5.604 ms - 11[0m
[0mGET /api/admin/invoices [36m304[0m 4.541 ms - -[0m
[0mPOST /api/admin/invoices [33m404[0m 1.265 ms - 34[0m
[0mPOST /api/admin/invoices [33m404[0m 1.094 ms - 34[0m
[0mGET /admin/ [36m304[0m 0.307 ms - -[0m
[0mGET /admin/admin.css [36m304[0m 0.548 ms - -[0m
[0mGET /admin/admin.js [32m200[0m 1.333 ms - -[0m
[0mGET /api/auth/me [36m304[0m 1.037 ms - -[0m
[32minfo[39m: User logged in: hazemaligalal999@gmail.com {"service":"hazem-portfolio","timestamp":"2026-02-28 03:31:39"}
[0mPOST /api/auth/login [32m200[0m 286.464 ms - 273[0m
[0mGET /api/admin/dashboard [36m304[0m 1.231 ms - -[0m
[0mGET /api/admin/users [32m200[0m 4.560 ms - 194[0m
[0mGET /api/admin/webhooks [32m200[0m 4.744 ms - 11[0m
[0mGET /api/admin/backups [36m304[0m 4.645 ms - -[0m
[0mGET /api/admin/event-registrations [36m304[0m 1.366 ms - -[0m
[0mGET /api/admin/events [32m200[0m 4.429 ms - 11[0m
[0mGET /api/admin/coupons [32m200[0m 5.089 ms - 11[0m
[0mGET /api/admin/pricing [36m304[0m 4.815 ms - -[0m
[0mGET /api/admin/partners [32m200[0m 4.459 ms - 11[0m
[0mGET /api/admin/job-applications [36m304[0m 4.609 ms - -[0m
[0mGET /api/admin/jobs [36m304[0m 4.637 ms - -[0m
[0mGET /api/admin/portfolio [36m304[0m 4.609 ms - -[0m
[0mGET /api/admin/faqs [32m200[0m 1.074 ms - 11[0m
[0mGET /api/admin/seo-metadata [32m200[0m 5.029 ms - 11[0m
